wallet_address,wallet_pseudonym,review_label,lead_score,market_condition_id,event_id,market_question,topic_label,possible_information_channel,resolved_outcome,side_bought,signal_trade_count,signal_notional_usd,weighted_avg_price,min_price,max_price,min_hours_pre_resolution,max_hours_pre_resolution,implied_profit_usd,first_buy_timestamp_utc,last_buy_timestamp_utc,lifetime_profit_usd,lifetime_volume_usd,in_window_trade_count,wash_vol_share,wash_label,activity_capped,prior_activity_count,prior_median_size_usd,notional_vs_prior_median
0xecb14ac6e9ca447ce2f2912e6217b43d7b655da3,SaylorMoon,Lower priority,52.74,0x7208203a0fe65b589f2c72dd65a55ad2a7ac505b961bf645db38111a65b1100d,98335,Will Spotify's top song on Christmas be 'All I Want For Christmas Is You'?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",Yes,Yes,1,4127.76,0.2976,0.2976,0.2976,25.2,25.2,9740.77,2025-12-24T19:45:25+00:00,2025-12-24T19:45:25+00:00,334399.06,73241730.77,37,0.0878,clean,True,0,,
0x668d85d791049bf0100e557a72c7ed4dc97297d2,BeN,Lower priority,50.71,0x2a46bac806f455a2fd53322cd830298d2ff86a1a6e40f5133e03786396d5445b,79118,Will The Weeknd be the third most streamed Spotify artist for 2025?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",Yes,Yes,18,4181.46,0.4014,0.2166,0.7623,29.8,45.3,7172.28,2025-12-01T19:48:30+00:00,2025-12-02T11:19:26+00:00,40619.89,3193156.11,80,0.3355,partial_washer,True,50,35.89,116.5
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,aenews2,Lower priority,49.05,0xe601d5047ffb85c43758f1cbd5fe5faa5e646f0020f56fcc2534b17741ed9521,22060,Will Olivia Rodrigo release an album in 2025?,entertainment_release,"label, management, distribution, or public-relations access",No,No,5,11010.52,0.7344,0.6782,0.76,91.9,92.1,4016.17,2026-01-01T22:39:31+00:00,2026-01-01T22:49:03+00:00,1907020.85,221152900.99,86,0.2101,partial_washer,True,0,,
0x3b6f69514a991a8014df6af4fdc0b5d464236b78,jacksonpark,Public-data control,43.53,0x5e9d439604053a0ca5644927fae8ac677b04e30e07507e4b6eb0d24dcc224f4e,59297,Will Bianca Censori be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,1,22390.44,0.84,0.84,0.84,700.7,700.7,4264.85,2025-11-05T02:53:55+00:00,2025-11-05T02:53:55+00:00,-100195.84,312213.93,1,0.1764,partial_washer,False,3,21261.99,1.1
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,aenews2,Lower priority,37.51,0x0d880d85cadbe01cf69b30215a8f7304f0bc3e31f6f92218b0b02c9f145e9780,191754,Will Lady Gaga win 3 Grammys?,awards,"voter, awards-industry, public-relations, or leak access",No,No,1,10388.98,0.7837,0.7837,0.7837,94.3,94.3,2868.03,2026-02-03T01:38:40+00:00,2026-02-03T01:38:40+00:00,1907020.85,221152900.99,86,0.2101,partial_washer,True,0,,
0x17fdaec5c74beb575741765e486ae115197f976f,Warden65343,Excluded volume farmer,37.4,0x6b990da99944b9d1dd29adbbeb254a58fc7fa835b5006305b914618dc0b697e6,183450,"Will ""End of Beginning - Djo"" be the #1 song on Spotify this week?",music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",Yes,Yes,7,13024.0,0.8298,0.82,0.85,106.5,107.0,2676.0,2026-01-26T07:40:09+00:00,2026-01-26T08:11:19+00:00,5323.28,729084.89,22,0.6127,volume_farmer,False,16,337.5,38.6
0xde0463ea7f611b065e8ab06bbfbddad75e6dfa37,Honest-Similarity,Lower priority,37.28,0x2feeead1f8bd91e30424de10ab27d4e48562db8846ec390914cffe4d4600c20c,56716,Will Luther (Kendrick Lamar and SZA) win Record of the Year at the 68th Annual GRAMMY Awards?,awards,"voter, awards-industry, public-relations, or leak access",Yes,Yes,94,3368.65,0.552,0.37,0.628,24.1,1745.3,2771.57,2025-11-21T14:53:53+00:00,2026-02-01T08:06:38+00:00,0.0,86381569.48,910,0.0,clean,True,0,,
0xda475f640892d0014c086b7e4f25317f5778f40a,blank2389473495,Lower priority,37.19,0x2a46bac806f455a2fd53322cd830298d2ff86a1a6e40f5133e03786396d5445b,79118,Will The Weeknd be the third most streamed Spotify artist for 2025?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",Yes,Yes,20,4995.81,0.4662,0.2721,0.5995,27.4,44.3,6101.27,2025-12-01T20:48:40+00:00,2025-12-02T13:46:06+00:00,82341.4,3797840.85,40,0.4346,partial_washer,True,79,157.44,31.7
0xeface9902242b0399856f981600b907dcc9bc9a1,macrosteaks,Lower priority,37.15,0x418c6dd1e5aae3d4efa2fd37fc4fd59b5fb0136a8af7f4583c21a3f95f0ae85c,56212,Will Drake's next album debut No.1 on Billboard 200?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",No,No,10,3115.85,0.6843,0.594,0.7845,591.7,1082.7,1458.15,2025-11-17T06:04:41+00:00,2025-12-07T17:07:07+00:00,34936.89,10424877.56,871,0.0413,clean,True,0,,
0xe8dd7741ccb12350957ec71e9ee332e0d1e6ec86,influenz.eth,Lower priority,36.41,0x699a92c550395c9375043a319b7e7e9ce96ad80f39ac0ec916daaf5b49ccb684,198671,Will Bad Bunny have the greatest number of monthly Spotify listeners this month?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",No,No,61,3045.26,0.7441,0.42,0.85,269.8,434.5,1157.52,2026-02-10T17:50:47+00:00,2026-02-17T14:29:51+00:00,2058609.13,262185943.32,22416,0.0,clean,True,0,,
0xeee89734db13f62660dccaf1a15037402d1a79df,PatoBlindado,Lower priority,36.14,0xe601d5047ffb85c43758f1cbd5fe5faa5e646f0020f56fcc2534b17741ed9521,22060,Will Olivia Rodrigo release an album in 2025?,entertainment_release,"label, management, distribution, or public-relations access",No,No,3,4512.0,0.7438,0.7016,0.756,92.0,92.4,1559.69,2026-01-01T22:19:43+00:00,2026-01-01T22:46:15+00:00,-19177.3,1135140.23,4,0.0174,clean,True,0,,
0x3c5b209601d6cfbbd27e101c96f365c072100584,estrume,Lower priority,33.1,0x1081498f18c528f543e0342046f5a0a638168b9a3cb9197d4529addb1e76f8e1,211946,"Will Drake officially release Iceman by April 30, 2026?",entertainment_release,"label, management, distribution, or public-relations access",No,No,1,4000.0,0.7923,0.7923,0.7923,275.3,275.3,1048.49,2026-04-19T22:11:18+00:00,2026-04-19T22:11:18+00:00,-7383.21,1933683.09,4,0.2557,partial_washer,True,956,19.85,201.5
0xb10047d6a254b2ebb306d7a7d13bf59171ab6461,Parz1vaI,Excluded volume farmer,27.98,0xab10207919644febebabfeeb8194dc2c637ffe5f5f3f4246e8b0a7238a36f68f,106879,Will a contestant numbered 151 - 175 win Beast Games: Season 2?,entertainment_release,"production, casting, editing, or show-result access",Yes,Yes,15,3538.91,0.7239,0.54,0.8361,746.4,1129.3,1450.19,2026-01-09T10:17:44+00:00,2026-01-25T09:10:16+00:00,475667.67,51656155.52,249,0.5005,volume_farmer,True,0,,
0xf94f367ca1b6502c5716d97a55f018170e5a9ada,PrvMx,Lower priority,27.58,0x9805dc4c454aca5de1d6f6e287d04a7744099eb7baeab596ceb09c3cee6bc9a8,189810,Will Kanye release BULLY by March 27?,entertainment_release,"label, management, distribution, or public-relations access",No,No,1,3000.0,0.5672,0.5672,0.5672,26.3,26.3,2289.49,2026-03-27T06:47:35+00:00,2026-03-27T06:47:35+00:00,-12386.01,1359625.4,1,,,,0,,
0xb10047d6a254b2ebb306d7a7d13bf59171ab6461,Parz1vaI,Excluded volume farmer,27.32,0x1081498f18c528f543e0342046f5a0a638168b9a3cb9197d4529addb1e76f8e1,211946,"Will Drake officially release Iceman by April 30, 2026?",entertainment_release,"label, management, distribution, or public-relations access",No,No,9,3383.56,0.7404,0.6099,0.8485,248.3,344.0,1277.88,2026-04-17T01:26:12+00:00,2026-04-21T01:10:50+00:00,475667.67,51656155.52,249,0.5005,volume_farmer,True,0,,
0xf5cfe6f998d597085e366f915b140e82e0869fc6,romanticpaul,Public-data control,25.49,0xb9b05c3a14c6a7c1c6c00a8c214ed154d4232a885f98ebfd01889204ed252931,59297,Will Pope Leo XIV be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,12,5039.43,0.4919,0.47,0.51,29.9,50.1,5206.57,2025-12-02T05:20:08+00:00,2025-12-03T01:29:17+00:00,-17206.1,11447803.7,74,0.0,clean,True,0,,
0xd218e474776403a330142299f7796e8ba32eb5c9,cigarettes,Public-data control,24.97,0xb9b05c3a14c6a7c1c6c00a8c214ed154d4232a885f98ebfd01889204ed252931,59297,Will Pope Leo XIV be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,66,4538.42,0.4556,0.42,0.52,25.8,99.6,5447.93,2025-11-30T03:51:07+00:00,2025-12-03T05:35:57+00:00,1066720.44,504786675.02,9495,0.0,clean,True,0,,
0xce66940dfe6dc18bc151d66d52a66eb2121bcc64,cynical-reason,Lower priority,24.74,0x8aeb38bca427070dd1da061eaa60bed5a462351e85625e27083d5dbc5401b6ab,79034,Will Ordinary by Alex Warren be the most streamed song globally on Spotify for 2025?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",No,No,4,5202.44,0.8171,0.8,0.84,521.5,521.8,1166.56,2025-11-11T22:32:53+00:00,2025-11-11T22:51:13+00:00,263905.5,15253429.24,13,,,,0,,
0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787,Mujurry,Lower priority,24.63,0xe601d5047ffb85c43758f1cbd5fe5faa5e646f0020f56fcc2534b17741ed9521,22060,Will Olivia Rodrigo release an album in 2025?,entertainment_release,"label, management, distribution, or public-relations access",No,No,1,7609.82,0.8169,0.8169,0.8169,104.7,104.7,1705.28,2026-01-01T10:04:33+00:00,2026-01-01T10:04:33+00:00,53054.03,47296170.64,169,0.394,partial_washer,True,0,,
0xde0463ea7f611b065e8ab06bbfbddad75e6dfa37,Honest-Similarity,Public-data control,10.1,0x5e9d439604053a0ca5644927fae8ac677b04e30e07507e4b6eb0d24dcc224f4e,59297,Will Bianca Censori be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,5,4167.15,0.8251,0.81,0.83,645.4,765.9,883.85,2025-11-02T09:39:51+00:00,2025-11-07T10:10:59+00:00,0.0,86381569.48,910,0.0,clean,True,0,,
0x5b6faa5b584a0ba541de4e5fa06cc6906be78afb,JOHNOO,Public-data control,8.93,0x5e9d439604053a0ca5644927fae8ac677b04e30e07507e4b6eb0d24dcc224f4e,59297,Will Bianca Censori be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,1,6978.45,0.8243,0.8243,0.8243,589.5,589.5,1487.15,2025-11-09T18:04:41+00:00,2025-11-09T18:04:41+00:00,-78575.39,2267044.83,3,,,,0,,
0xf38565cc4bb766cdfcf6061005ddd52450e8364c,Defiazog,Public-data control,6.11,0x5e9d439604053a0ca5644927fae8ac677b04e30e07507e4b6eb0d24dcc224f4e,59297,Will Bianca Censori be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,2,5854.9,0.83,0.83,0.83,728.8,729.1,1199.2,2025-11-03T22:29:53+00:00,2025-11-03T22:45:07+00:00,-4347.97,72341.75,3,,,,0,,
0xabe58ce8d8799deae7186dc500af0c326a0c8152,0xAbe58cE8d8799DEae7186DC500aF0C326a0C8152-1761271250761,Public-data control,2.23,0x9c28d213ceedc1bec0e97f850ab140fed59907614eb5291aa3b65c96daee0ccc,63212,Will APT. by Rosé and Bruno Mars be the #1 searched song on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,1,3989.7,0.78,0.78,0.78,724.8,724.8,1125.3,2025-11-04T08:46:47+00:00,2025-11-04T08:46:47+00:00,117.25,22294.0,2,,,,0,,
0x1551a4a941dbb74564774f2331a58f43afcaf02f,0x1551a4a941dbB74564774F2331a58f43afcaf02f-1761271259556,Public-data control,2.16,0x9c28d213ceedc1bec0e97f850ab140fed59907614eb5291aa3b65c96daee0ccc,63212,Will APT. by Rosé and Bruno Mars be the #1 searched song on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,1,3962.4,0.78,0.78,0.78,724.8,724.8,1117.6,2025-11-04T08:46:47+00:00,2025-11-04T08:46:47+00:00,844.19,42774.14,1,,,,0,,
0xdd2d3f0f7894c31199932ab1ca37ab072218d68c,0xDd2D3F0f7894C31199932aB1Ca37ab072218D68c-1761286418971,Public-data control,1.16,0x9c28d213ceedc1bec0e97f850ab140fed59907614eb5291aa3b65c96daee0ccc,63212,Will APT. by Rosé and Bruno Mars be the #1 searched song on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,1,3572.4,0.78,0.78,0.78,724.8,724.8,1007.6,2025-11-04T08:46:41+00:00,2025-11-04T08:46:41+00:00,199.81,17678.0,2,,,,0,,
0x6238b32f3be71909929b4712463cef9099bd5f13,SEUcH4gRVxTc,Public-data control,0.0,0x5e9d439604053a0ca5644927fae8ac677b04e30e07507e4b6eb0d24dcc224f4e,59297,Will Bianca Censori be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,1,3295.22,0.83,0.83,0.83,576.1,576.1,674.93,2025-11-10T07:30:12+00:00,2025-11-10T07:30:12+00:00,16357.14,333844.67,4,,,,0,,
0xc550e5ee1011afb6d37c7fbb18fea32e03f9272d,alwaysOn,Public-data control,0.0,0x5e9d439604053a0ca5644927fae8ac677b04e30e07507e4b6eb0d24dcc224f4e,59297,Will Bianca Censori be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,1,3002.62,0.83,0.83,0.83,759.9,759.9,615.0,2025-11-02T15:40:09+00:00,2025-11-02T15:40:09+00:00,14705.13,2330609.02,4,,,,0,,
0x0a59d97941dff6cfbc66f982d6aece29e9633a52,bigricke,Public-data control,0.0,0x5e9d439604053a0ca5644927fae8ac677b04e30e07507e4b6eb0d24dcc224f4e,59297,Will Bianca Censori be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,1,3000.0,0.85,0.85,0.85,792.8,792.8,529.41,2025-11-01T06:46:08+00:00,2025-11-01T06:46:08+00:00,675.54,592181.05,2,,,,0,,
